
Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-tfdp8[0m
{"level":"warn","ts":1595931632.052757,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931632.0531127,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-qdhm4[0m
{"level":"warn","ts":1595931632.4873195,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595931632.4881027,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-nj7bm-rbdwk[0m
{"level":"warn","ts":1595931638.5563262,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931643.7448738,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.112 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
go: finding github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: finding github.com/ghodss/yaml v1.0.0
go: finding golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: finding github.com/google/uuid v1.0.0
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding knative.dev/pkg v0.0.0-20191217184203-cf220a867b3d
go: finding google.golang.org/appengine v1.4.0
go: finding github.com/vrischmann/envconfig v1.2.0
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding github.com/knative/serving v0.7.0
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding k8s.io/helm v2.7.2+incompatible
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding github.com/stretchr/testify v1.4.0
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/go-ole/go-ole v1.2.1
go: finding github.com/trivago/tgo v1.0.1
go: finding github.com/go-openapi/jsonreference v0.19.2
go: finding github.com/IBM-Cloud/bluemix-go v0.0.0-20181008063305-d718d474c7c2
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/xanzy/go-gitlab v0.22.1
go: finding github.com/chromedp/cdproto v0.0.0-20180703215205-c125a34ea3b3
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding k8s.io/apiextensions-apiserver v0.0.0-20190528110544-fa58353d80f3
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding github.com/heptio/sonobuoy v0.16.0
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/coreos/go-semver v0.2.0
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding github.com/satori/go.uuid v1.2.0
go: finding gopkg.in/src-d/go-git.v4 v4.13.1
go: finding github.com/gosimple/slug v1.1.1
go: finding github.com/spf13/viper v1.3.2
go: finding github.com/antchfx/xpath v1.1.5
go: finding github.com/gregjones/httpcache v0.0.0-20181110185634-c63ab54fda8f
go: finding github.com/googleapis/gnostic v0.1.0
go: finding golang.org/x/text v0.3.0
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding golang.org/x/oauth2 v0.0.0-20181106182150-f42d05182288
go: finding github.com/imdario/mergo v0.3.8
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding github.com/markbates/inflect v1.0.4
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/golang/protobuf v1.2.0
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/subchen/go-xmldom v1.1.2-0.20171223153236-c38add8757d0
go: finding k8s.io/api v0.0.0-20190528110122-9ad12a4af326
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/antham/chyle v1.6.0
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/hashicorp/hcl v1.0.0
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/mailru/easyjson v0.0.0-20180606163543-3fdea8d05856
go: finding golang.org/x/net v0.0.0-20190108225652-1e06a53dbb7e
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/jessevdk/go-flags v1.4.0
go: finding golang.org/x/sys v0.0.0-20190710143415-6ec70d6a5542
go: finding github.com/fatih/structs v1.1.0
go: finding github.com/google/go-cmp v0.3.0
go: finding golang.org/x/image v0.0.0-20180628062038-cc896f830ced
go: finding github.com/mattn/go-colorable v0.1.2
go: finding github.com/spf13/cobra v0.0.5
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20200320173742-022f4bab9090
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding github.com/Pallinder/go-randomdata v1.1.0
go: finding golang.org/x/crypto v0.0.0-20181203042331-505ab145d0a9
go: finding golang.org/x/sys v0.0.0-20180905080454-ebe1bf3edb33
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding github.com/hashicorp/go-rootcerts v1.0.0
go: finding github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding github.com/stretchr/ob** v0.1.1
go: finding github.com/gorilla/websocket v1.2.0
go: finding github.com/hashicorp/golang-lru v0.5.0
go: finding gopkg.in/h2non/gock.v0 v0.1.6
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding github.com/go-openapi/loads v0.19.4
go: finding github.com/Masterminds/sprig v2.21.0+incompatible
go: finding github.com/Azure/go-autorest v10.14.0+incompatible
go: finding github.com/imdario/mergo v0.3.4
go: finding github.com/hashicorp/vault v1.1.2
go: finding github.com/prometheus/client_golang v0.9.2
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/xanzy/ssh-agent v0.2.1
go: finding github.com/go-openapi/analysis v0.19.5
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/aws/aws-sdk-go v1.24.0
go: finding google.golang.org/appengine v1.3.0
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding golang.org/x/crypto v0.0.0-20190219172222-a4c6cb3142f2
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding go.uber.org/multierr v1.1.0
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding gocloud.dev v0.9.0
go: finding github.com/google/btree v1.0.0
go: finding golang.org/x/net v0.0.0-20181108082009-03003ca0c849
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding k8s.io/klog v0.2.0
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/go-openapi/spec v0.19.3
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding github.com/go-openapi/spec v0.19.0
go: finding github.com/soheilhy/cmux v0.1.4
go: finding go.etcd.io/bbolt v1.3.2
go: finding github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
go: finding github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/go-openapi/swag v0.19.5
go: finding github.com/shirou/w32 v0.0.0-20160930032740-bb4de0191aa4
go: finding github.com/gorilla/websocket v1.4.0
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding github.com/andygrunwald/go-jira v1.5.0
go: finding github.com/go-ini/ini v1.39.0
go: finding github.com/mattn/go-isatty v0.0.8
go: finding github.com/spf13/cast v1.3.0
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/mitchellh/mapstructure v1.1.2
go: finding github.com/stretchr/testify v1.3.0
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding github.com/joho/godotenv v1.3.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding github.com/spf13/viper v1.2.1
go: finding github.com/davecgh/go-spew v1.1.0
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.6.0
go: finding github.com/gogo/protobuf v1.1.1
go: finding github.com/google/uuid v1.1.0
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: finding github.com/go-sql-driver/mysql v1.4.0
go: finding golang.org/x/tools v0.0.0-20190614205625-5aca471b1d59
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding gopkg.in/src-d/go-billy.v4 v4.3.2
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/spf13/afero v1.1.2
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/TV4/logrus-stackdriver-formatter v0.1.0
go: finding golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
go: finding github.com/briandowns/spinner v1.7.0
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding golang.org/x/net v0.0.0-20190628185345-da137c7871d7
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding gopkg.in/src-d/go-git-fixtures.v3 v3.5.0
go: finding github.com/go-openapi/jsonpointer v0.19.2
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding golang.org/x/crypto v0.0.0-20190308221718-c2843e01d9a2
go: finding k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: finding gopkg.in/src-d/go-billy.v4 v4.3.1
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.1
go: finding google.golang.org/api v0.0.0-20181017004218-3f6e8463aa1d
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding github.com/spf13/pflag v1.0.2
go: finding gopkg.in/cenkalti/backoff.v1 v1.1.0
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/hashicorp/errwrap v1.0.0
go: finding github.com/kr/pretty v0.1.0
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/sergi/go-diff v1.0.0
go: finding github.com/kevinburke/ssh_config v0.0.0-20190630040420-2e50c441276c
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding go.opencensus.io v0.22.2
go: finding github.com/smartystreets/goconvey v0.0.0-20190306220146-200a235640ff
go: finding cloud.google.com/go v0.26.0
go: finding google.golang.org/grpc v1.15.0
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: finding github.com/imdario/mergo v0.3.7
go: finding github.com/hashicorp/go-version v1.1.0
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding github.com/mailru/easyjson v0.0.0-20190614124828-94de47d64c63
go: finding github.com/mitchellh/go-wordwrap v1.0.0
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding github.com/mitchellh/cli v1.0.0
go: finding golang.org/x/sys v0.0.0-20190215142949-d0b11bdaac8a
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding github.com/client9/misspell v0.3.4
go: finding golang.org/x/net v0.0.0-20181017193950-04a2e542c03f
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding golang.org/x/crypto v0.0.0-20190701094942-4def268fd1a4
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding github.com/go-openapi/strfmt v0.19.3
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/petergtz/pegomock v2.7.0+incompatible
go: finding github.com/go-logr/zapr v0.1.0
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding golang.org/x/net v0.0.0-20181201002055-351d144fa1fc
go: finding google.golang.org/appengine v1.2.0
go: finding github.com/alecthomas/jsonschema v0.0.0-20190504002508-159cbd5dba26
go: finding go.opencensus.io v0.21.0
go: finding gopkg.in/yaml.v2 v2.2.4
go: finding github.com/go-errors/errors v1.0.1
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/lib/pq v1.0.0
go: finding github.com/google/go-cmp v0.3.1
go: finding github.com/golang/mock v1.1.1
go: finding github.com/go-stack/stack v1.8.0
go: finding github.com/mattn/go-isatty v0.0.3
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/kr/pty v1.1.5
go: finding github.com/evanphx/json-patch v4.0.0+incompatible
go: finding github.com/disintegration/imaging v1.4.2
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding golang.org/x/sys v0.0.0-20190616124812-15dcb6c0061f
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding github.com/GoogleCloudPlatform/cloudsql-proxy v0.0.0-20181009230506-ac834ce67862
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding github.com/cpuguy83/go-md2man v1.0.10
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding github.com/tektoncd/pipeline v0.8.0
go: finding github.com/posener/complete v1.1.1
go: finding github.com/russross/blackfriday v1.5.2
go: finding github.com/gobwas/glob v0.2.3
go: finding k8s.io/code-generator v0.0.0-20190416052311-01a054e913a9
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding github.com/gorilla/securecookie v1.1.1
go: finding github.com/go-openapi/swag v0.17.0
go: finding github.com/kylelemons/godebug v1.1.0
go: finding github.com/onsi/gomega v1.4.3
go: finding github.com/pkg/profile v1.2.1
go: finding github.com/fatih/color v1.7.0
go: finding github.com/kisielk/gotool v1.0.0
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding github.com/ugorji/go/codec v0.0.0-20181204163529-d75b2dcb6bc8
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding golang.org/x/net v0.0.0-20190404232315-eb5bcb51f2a3
go: finding github.com/jinzhu/gorm v1.9.1
go: finding github.com/coreos/go-etcd v2.0.0+incompatible
go: finding github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: finding github.com/pelletier/go-toml v1.2.0
go: finding github.com/rickar/props v0.0.0-20170718221555-0b06aeb2f037
go: finding github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/golang/protobuf v1.3.2
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding github.com/go-openapi/errors v0.19.2
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: finding github.com/stretchr/ob** v0.1.0
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding gopkg.in/yaml.v2 v2.2.2
go: finding github.com/gogo/protobuf v0.0.0-20171007142547-342cbe0a0415
go: finding github.com/armon/consul-api v0.0.0-20180202201655-eb2c6b5be1b6
go: finding github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: finding github.com/Comcast/kuberhealthy v1.0.2
go: finding google.golang.org/genproto v0.0.0-20190425155659-357c62f0e4bb
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding golang.org/x/net v0.0.0-20190620200207-3b0461eec859
go: finding golang.org/x/net v0.0.0-20180724234803-3673e40ba225
go: finding github.com/mitchellh/go-homedir v1.0.0
go: finding gopkg.in/fsnotify.v1 v1.4.7
go: finding github.com/mitchellh/mapstructure v1.0.0
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding github.com/onsi/ginkgo v1.6.0
go: finding github.com/xordataexchange/crypt v0.0.3-0.20170626215501-b2862e3d0a77
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/gregjones/httpcache v0.0.0-20190212212710-3befbb6ad0cc
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/fsouza/fake-gcs-server v0.0.0-20180612165233-e85be23bdaa8
go: finding github.com/awslabs/goformation v0.0.0-20190320125420-ac0a17860cf1
go: finding go.mongodb.org/mongo-driver v1.1.1
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/kr/pty v1.1.8
go: finding gonum.org/v1/netlib v0.0.0-20190331212654-76723241ea4e
go: finding github.com/Azure/draft v0.15.0
go: finding go.mongodb.org/mongo-driver v1.0.3
go: finding github.com/knative/pkg v0.0.0-20190624141606-d82505e6c5b4
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding github.com/go-openapi/loads v0.19.0
go: finding github.com/go-ini/ini v1.25.4
go: finding github.com/google/wire v0.2.0
go: finding golang.org/x/text v0.0.0-20170814122439-e56139fd9c5b
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20170225233418-6fe8760cad35
go: finding github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/tidwall/pretty v1.0.0
go: finding golang.org/x/oauth2 v0.0.0-20180821212333-d2e6202438be
go: finding github.com/go-openapi/swag v0.19.2
go: finding github.com/kr/text v0.1.0
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding github.com/go-openapi/spec v0.17.0
go: finding github.com/onsi/ginkgo v1.5.0
go: finding github.com/src-d/gcfg v1.4.0
go: finding google.golang.org/grpc v1.20.1
