
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
go: downloading github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: extracting github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: downloading github.com/spf13/cobra v0.0.5
go: extracting github.com/spf13/cobra v0.0.5
go: downloading github.com/fsnotify/fsnotify v1.4.7
go: extracting github.com/fsnotify/fsnotify v1.4.7
go: downloading golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: extracting golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: downloading github.com/go-openapi/jsonreference v0.19.2
go: extracting github.com/go-openapi/jsonreference v0.19.2
go: downloading github.com/evanphx/json-patch v4.5.0+incompatible
go: extracting github.com/evanphx/json-patch v4.5.0+incompatible
go: downloading k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: extracting github.com/gogo/protobuf v1.2.1
go: extracting golang.org/x/crypto v0.0.0-20190701094942-4def268fd1a4
go: downloading github.com/mailru/easyjson v0.0.0-20190626092158-b2ccc519800e
go: downloading github.com/hashicorp/hcl v1.0.0
go: extracting github.com/mailru/easyjson v0.0.0-20190626092158-b2ccc519800e
go: extracting github.com/hashicorp/hcl v1.0.0
go: downloading gopkg.in/yaml.v2 v2.2.4
go: downloading github.com/Masterminds/sprig v2.21.0+incompatible
go: extracting gopkg.in/yaml.v2 v2.2.4
go: extracting github.com/Masterminds/sprig v2.21.0+incompatible
go: downloading github.com/golang/protobuf v1.3.2
go: extracting github.com/golang/protobuf v1.3.2
go: downloading github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: extracting github.com/jenkins-x/golang-jenkins v0.0.0-20180919102630-65b83ad42314
go: extracting k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: downloading github.com/mattn/go-isatty v0.0.8
go: extracting github.com/mattn/go-isatty v0.0.8
go: extracting github.com/heptio/sonobuoy v0.16.0
go: downloading golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: downloading github.com/huandu/xstrings v1.2.0
go: extracting github.com/huandu/xstrings v1.2.0
go: downloading github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: extracting k8s.io/test-infra v0.0.0-20190131093439-a22cef183a8f
go: downloading github.com/subchen/go-xmldom v1.1.2-0.20171223153236-c38add8757d0
go: extracting knative.dev/pkg v0.0.0-20191217184203-cf220a867b3d
go: downloading github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: downloading github.com/blang/semver v3.5.1+incompatible
go: extracting github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: extracting github.com/subchen/go-xmldom v1.1.2-0.20171223153236-c38add8757d0
go: downloading github.com/spf13/jwalterweatherman v1.0.0
go: downloading gocloud.dev v0.9.0
go: extracting github.com/spf13/jwalterweatherman v1.0.0
go: extracting github.com/blang/semver v3.5.1+incompatible
go: downloading github.com/knative/build v0.7.0
go: downloading github.com/andygrunwald/go-jira v1.5.0
go: downloading github.com/gorilla/websocket v1.4.0
go: extracting github.com/gorilla/websocket v1.4.0
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: extracting github.com/PuerkitoBio/purell v1.1.1
go: downloading github.com/mattn/go-colorable v0.1.2
go: extracting github.com/mattn/go-colorable v0.1.2
go: downloading sigs.k8s.io/yaml v1.1.0
go: extracting github.com/andygrunwald/go-jira v1.5.0
go: extracting sigs.k8s.io/yaml v1.1.0
go: downloading github.com/vrischmann/envconfig v1.2.0
go: extracting github.com/vrischmann/envconfig v1.2.0
go: downloading github.com/spf13/pflag v1.0.3
go: extracting github.com/spf13/pflag v1.0.3
go: downloading github.com/google/go-cmp v0.3.1
go: extracting github.com/google/go-cmp v0.3.1
go: extracting golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: downloading github.com/davecgh/go-spew v1.1.1
go: extracting gocloud.dev v0.9.0
go: extracting github.com/davecgh/go-spew v1.1.1
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/google/go-github v17.0.0+incompatible
go: downloading golang.org/x/net v0.0.0-20190827160401-ba9fcec4b297
go: extracting github.com/gobwas/glob v0.2.3
go: downloading github.com/go-openapi/spec v0.19.3
go: extracting github.com/google/go-github v17.0.0+incompatible
go: downloading github.com/stoewer/go-strcase v1.0.1
go: extracting github.com/stoewer/go-strcase v1.0.1
go: downloading github.com/spf13/afero v1.1.2
go: extracting github.com/go-openapi/spec v0.19.3
go: extracting github.com/spf13/afero v1.1.2
go: downloading github.com/Masterminds/semver v1.4.2
go: extracting github.com/Masterminds/semver v1.4.2
go: downloading github.com/ghodss/yaml v1.0.0
go: extracting github.com/ghodss/yaml v1.0.0
go: extracting golang.org/x/net v0.0.0-20190827160401-ba9fcec4b297
go: downloading golang.org/x/text v0.3.2
go: extracting github.com/banzaicloud/bank-vaults v0.0.0-20190508130850-5673d28c46bd
go: extracting github.com/knative/build v0.7.0
go: downloading github.com/emicklei/go-restful v2.9.3+incompatible
go: extracting github.com/emicklei/go-restful v2.9.3+incompatible
go: downloading github.com/google/go-querystring v1.0.0
go: extracting github.com/google/go-querystring v1.0.0
go: extracting github.com/aws/aws-sdk-go v1.24.0
go: downloading github.com/go-openapi/swag v0.19.5
go: downloading github.com/BurntSushi/toml v0.3.1
go: downloading github.com/beevik/etree v1.0.1
go: downloading github.com/Azure/draft v0.15.0
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: extracting github.com/BurntSushi/toml v0.3.1
go: extracting github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading gopkg.in/src-d/go-billy.v4 v4.3.2
go: extracting github.com/go-openapi/swag v0.19.5
go: downloading github.com/Masterminds/goutils v1.1.0
go: extracting github.com/MakeNowJust/heredoc v0.0.0-20171113091838-e9091a26100e
go: downloading github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: extracting github.com/beevik/etree v1.0.1
go: downloading golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: extracting github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: extracting github.com/Masterminds/goutils v1.1.0
go: downloading gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: extracting gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: downloading github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/Comcast/kuberhealthy v1.0.2
go: extracting gopkg.in/src-d/go-billy.v4 v4.3.2
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: extracting github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: downloading github.com/gregjones/httpcache v0.0.0-20190212212710-3befbb6ad0cc
go: extracting github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading golang.org/x/time v0.0.0-20181108054448-85acf8d2951c
go: extracting github.com/Comcast/kuberhealthy v1.0.2
go: extracting github.com/gregjones/httpcache v0.0.0-20190212212710-3befbb6ad0cc
go: downloading github.com/hashicorp/vault v1.1.2
go: extracting golang.org/x/time v0.0.0-20181108054448-85acf8d2951c
go: downloading github.com/russross/blackfriday v1.5.2
go: extracting golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/xanzy/ssh-agent v0.2.1
go: extracting github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/knative/serving v0.7.0
go: extracting github.com/xanzy/ssh-agent v0.2.1
go: downloading github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: extracting github.com/shurcooL/githubv4 v0.0.0-20180925043049-51d7b505e2e9
go: downloading github.com/cpuguy83/go-md2man v1.0.10
go: extracting github.com/cpuguy83/go-md2man v1.0.10
go: downloading github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: extracting github.com/russross/blackfriday v1.5.2
go: downloading github.com/hashicorp/golang-lru v0.5.0
go: extracting github.com/hashicorp/golang-lru v0.5.0
go: downloading github.com/mholt/archiver v3.1.1+incompatible
go: extracting github.com/mholt/archiver v3.1.1+incompatible
go: downloading golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
go: extracting golang.org/x/xerrors v0.0.0-20190717185122-a985d3407aa7
go: downloading github.com/Pallinder/go-randomdata v1.1.0
go: extracting github.com/Pallinder/go-randomdata v1.1.0
go: extracting golang.org/x/text v0.3.2
go: extracting github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: extracting github.com/Azure/draft v0.15.0
go: downloading github.com/awslabs/goformation v0.0.0-20190320125420-ac0a17860cf1
go: downloading github.com/go-openapi/jsonpointer v0.19.3
go: extracting github.com/go-openapi/jsonpointer v0.19.3
go: downloading github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: extracting github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: downloading github.com/briandowns/spinner v1.7.0
go: downloading github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: downloading github.com/antchfx/xpath v1.1.5
go: downloading github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: downloading github.com/Azure/go-autorest v10.14.0+incompatible
go: downloading github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: extracting github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: extracting github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: extracting github.com/antchfx/xpath v1.1.5
go: downloading github.com/go-stack/stack v1.8.0
go: downloading github.com/pierrec/lz4 v2.0.5+incompatible
go: extracting github.com/go-stack/stack v1.8.0
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: extracting github.com/nlopes/slack v0.0.0-20180721202243-347a74b1ea30
go: extracting github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: downloading github.com/gfleury/go-bitbucket-v1 v0.0.0-20200320173742-022f4bab9090
go: downloading github.com/googleapis/gnostic v0.2.0
go: extracting github.com/Azure/go-autorest v10.14.0+incompatible
go: downloading github.com/ulikunitz/xz v0.5.6
go: extracting github.com/gfleury/go-bitbucket-v1 v0.0.0-20200320173742-022f4bab9090
go: downloading github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: extracting github.com/briandowns/spinner v1.7.0
go: downloading github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: extracting github.com/googleapis/gnostic v0.2.0
go: extracting github.com/ulikunitz/xz v0.5.6
go: downloading github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: extracting github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: downloading gopkg.in/inf.v0 v0.9.1
go: extracting gopkg.in/inf.v0 v0.9.1
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: extracting github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: extracting github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: extracting github.com/pierrec/lz4 v2.0.5+incompatible
go: extracting github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: downloading github.com/nwaples/rardecode v1.0.0
go: extracting github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: extracting github.com/nwaples/rardecode v1.0.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: extracting github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading cloud.google.com/go v0.34.0
go: downloading github.com/google/btree v1.0.0
go: extracting github.com/google/btree v1.0.0
go: downloading github.com/disintegration/imaging v1.4.2
go: downloading github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: extracting github.com/knq/sysutil v0.0.0-20180306023629-0218e141a794
go: downloading github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: extracting github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: downloading google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: extracting github.com/awslabs/goformation v0.0.0-20190320125420-ac0a17860cf1
go: extracting github.com/disintegration/imaging v1.4.2
go: downloading golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: downloading github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: extracting github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: downloading code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: extracting github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: downloading github.com/src-d/gcfg v1.4.0
go: extracting code.gitea.io/sdk v0.0.0-20180702024448-79a281c4e34a
go: downloading github.com/xanzy/go-gitlab v0.22.1
go: extracting github.com/src-d/gcfg v1.4.0
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: extracting github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: downloading github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: extracting github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: downloading gopkg.in/cenkalti/backoff.v1 v1.1.0
go: extracting gopkg.in/cenkalti/backoff.v1 v1.1.0
go: downloading github.com/pborman/uuid v1.2.0
go: extracting github.com/xanzy/go-gitlab v0.22.1
go: extracting github.com/pborman/uuid v1.2.0
go: downloading github.com/sanathkr/yaml v0.0.0-20170819201035-0056894fa522
go: extracting github.com/sanathkr/yaml v0.0.0-20170819201035-0056894fa522
go: downloading gopkg.in/warnings.v0 v0.1.2
go: extracting gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: extracting github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: downloading github.com/trivago/tgo v1.0.1
go: extracting github.com/trivago/tgo v1.0.1
go: downloading github.com/gorilla/sessions v1.1.3
go: extracting github.com/gorilla/sessions v1.1.3
go: downloading github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: extracting github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: downloading github.com/gorilla/mux v1.6.2
go: extracting github.com/gorilla/mux v1.6.2
go: extracting github.com/knative/serving v0.7.0
go: extracting cloud.google.com/go v0.34.0
go: downloading github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: extracting github.com/danwakefield/fnmatch v0.0.0-20160403171240-cbb64ac3d964
go: downloading github.com/sergi/go-diff v1.0.0
go: extracting github.com/mitchellh/mapstructure v1.1.2
go: downloading github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: extracting github.com/sergi/go-diff v1.0.0
go: downloading github.com/emirpasic/gods v1.12.0
go: downloading github.com/google/wire v0.2.0
go: downloading github.com/gorilla/context v1.1.1
go: extracting github.com/gorilla/context v1.1.1
go: downloading google.golang.org/genproto v0.0.0-20190425155659-357c62f0e4bb
go: extracting github.com/emirpasic/gods v1.12.0
go: extracting github.com/google/wire v0.2.0
go: downloading google.golang.org/grpc v1.20.1
go: extracting google.golang.org/grpc v1.20.1
go: downloading github.com/sanathkr/go-yaml v0.0.0-20170819195128-ed9d249f429b
go: extracting github.com/sanathkr/go-yaml v0.0.0-20170819195128-ed9d249f429b
go: downloading github.com/prometheus/client_golang v0.9.2
go: extracting github.com/prometheus/client_golang v0.9.2
go: extracting golang.org/x/image v0.0.0-20190227222117-0694c2d4d067
go: downloading github.com/go-errors/errors v1.0.1
go: downloading github.com/gorilla/securecookie v1.1.1
go: extracting github.com/go-errors/errors v1.0.1
go: downloading github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: extracting github.com/gorilla/securecookie v1.1.1
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: downloading github.com/json-iterator/go v1.1.5
go: extracting github.com/json-iterator/go v1.1.5
go: extracting k8s.io/kubernetes v1.11.3
go: extracting github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: downloading github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: extracting github.com/prometheus/client_model v0.0.0-20180712105110-5c3871d89910
go: downloading github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: extracting github.com/Azure/azure-storage-blob-go v0.0.0-20181023070848-cf01652132cc
go: downloading github.com/Azure/azure-pipeline-go v0.1.8
go: extracting github.com/Azure/azure-pipeline-go v0.1.8
go: extracting google.golang.org/genproto v0.0.0-20190425155659-357c62f0e4bb
go: extracting github.com/hashicorp/vault v1.1.2
go: downloading github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: extracting github.com/modern-go/reflect2 v1.0.1
go: downloading github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: extracting github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading go.opencensus.io v0.22.2
go: extracting github.com/googleapis/gax-go v2.0.0+incompatible
go: downloading github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: extracting github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
go: extracting github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: downloading github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: extracting github.com/matttproud/golang_protobuf_extensions v1.0.1
go: extracting github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: extracting go.opencensus.io v0.22.2
go: downloading github.com/golang/groupcache v0.0.0-20190702054246-869f871628b6
go: extracting github.com/golang/groupcache v0.0.0-20190702054246-869f871628b6
go: downloading github.com/hashicorp/go-retryablehttp v0.5.3
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: downloading github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/hashicorp/go-rootcerts v1.0.0
go: extracting github.com/hashicorp/errwrap v1.0.0
go: downloading github.com/hashicorp/go-multierror v1.0.0
go: extracting github.com/hashicorp/go-retryablehttp v0.5.3
go: downloading github.com/hashicorp/go-cleanhttp v0.5.1
go: extracting github.com/hashicorp/go-rootcerts v1.0.0
go: downloading github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: extracting github.com/hashicorp/go-multierror v1.0.0
go: extracting github.com/hashicorp/go-cleanhttp v0.5.1
go: extracting github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: extracting github.com/hashicorp/go-sockaddr v1.0.2
go: extracting google.golang.org/api v0.0.0-20181021000519-a2651947f503
go: extracting github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
mkdir -p build/reports
go: downloading github.com/petergtz/pegomock v2.7.0+incompatible
go: downloading github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: downloading github.com/stretchr/testify v1.4.0
go: downloading github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: extracting github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: extracting github.com/petergtz/pegomock v2.7.0+incompatible
go: extracting github.com/stretchr/testify v1.4.0
go: downloading github.com/pmezard/go-difflib v1.0.0
go: extracting github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: extracting github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: extracting github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: downloading github.com/onsi/ginkgo v1.7.0
go: extracting github.com/onsi/ginkgo v1.7.0
go: downloading github.com/onsi/gomega v1.4.3
go: downloading github.com/hpcloud/tail v1.0.0
go: extracting github.com/onsi/gomega v1.4.3
go: downloading github.com/kr/pty v1.1.8
go: extracting github.com/kr/pty v1.1.8
go: extracting github.com/hpcloud/tail v1.0.0
go: downloading github.com/creack/pty v1.1.7
go: extracting github.com/creack/pty v1.1.7
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading go.uber.org/zap v1.9.1
go: downloading github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: downloading github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: downloading gopkg.in/fsnotify.v1 v1.4.7
go: extracting go.uber.org/zap v1.9.1
go: downloading go.uber.org/multierr v1.1.0
go: downloading go.uber.org/atomic v1.3.2
go: extracting go.uber.org/multierr v1.1.0
go: extracting gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: extracting gopkg.in/fsnotify.v1 v1.4.7
go: extracting go.uber.org/atomic v1.3.2
go: extracting github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: downloading github.com/docker/go-units v0.3.2
go: downloading github.com/docker/go-connections v0.3.0
go: downloading github.com/opencontainers/image-spec v1.0.1
go: extracting github.com/docker/go-units v0.3.2
go: extracting github.com/docker/go-connections v0.3.0
go: extracting github.com/opencontainers/image-spec v1.0.1
go: downloading github.com/opencontainers/go-digest v1.0.0-rc1
go: extracting github.com/opencontainers/go-digest v1.0.0-rc1
go: extracting github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
?   	github.com/jenkins-x/**/cmd/codegen	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/app	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/generator	[no test files]
?   	github.com/jenkins-x/**/cmd/codegen/util	[no test files]
?   	github.com/jenkins-x/**/cmd/ip	[no test files]
?   	github.com/jenkins-x/**/cmd/**	[no test files]
?   	github.com/jenkins-x/**/cmd/**/app	[no test files]
?   	github.com/jenkins-x/**/pkg/addon	[no test files]
?   	github.com/jenkins-x/**/pkg/apis/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/apis/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/applications	[no test files]
?   	github.com/jenkins-x/**/pkg/apps	[no test files]
?   	github.com/jenkins-x/**/pkg/auth	[no test files]
?   	github.com/jenkins-x/**/pkg/auth/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/boot	[no test files]
?   	github.com/jenkins-x/**/pkg/brew	[no test files]
?   	github.com/jenkins-x/**/pkg/buildnum	[no test files]
?   	github.com/jenkins-x/**/pkg/buildnum/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/buildnum/mocks/matchers	[no test files]
?   	github.com/jenkins-x/**/pkg/buildpacks	[no test files]
?   	github.com/jenkins-x/**/pkg/builds	[no test files]
?   	github.com/jenkins-x/**/pkg/chats	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/scheme	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/clientset/versioned/typed/jenkins.io/v1/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/internalinterfaces	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io	[no test files]
?   	github.com/jenkins-x/**/pkg/client/informers/externalversions/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/listers/jenkins.io/v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/all	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/core	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_batch_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_core_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_api_rbac_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_intstr_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_meta_v1	[no test files]
?   	github.com/jenkins-x/**/pkg/client/openapi/k8s_io_apimachinery_resource_unversioned	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/aks	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/awscli	[no test files]
?   	github.com/jenkins-x/**/pkg/cloud/amazon/awscli/mocks	[no test files]
